author,content
"
骑着二哈啃黄瓜
","


喝多了去足浴，带着一帮姐妹。。。确实喝的够呛，印象中男友在身上游走。。。然后到了小肚子，痒痒的，不行尿急。。。我一醒过来，居然是一个女声生给我按摩。。。啊。。。我发出土拨鼠一样的尖叫。。。

"
"
欲湖冰心
","


媳妇身高1米6，体重160斤。喜欢各种美食，从来不搞家务。家里最干净的地方，是电子秤上两只深深的脚印，白晃晃的，光可鉴人！

"
"
吃了两碗又盛
","


儿子想吃上次郊游买的那种红肠，一袋里面三根，拇指那么粗，我记得好像挺贵，就说:那个老贵了！好像二十多块钱呢，，，儿子有些失望:那好吧，不买了。我去店里，路过便利店，想起红肠的事，买了一袋，才五块五毛钱。给媳妇，让她回家给儿子。后来媳妇跟我说，儿子当时吃红肠的时候，跟品红酒差不多，一小口一小口的，而且不停地夸赞物超所值，，，还留了两根明天慢慢吃。

"
"
VX佛系怪兽君
","


我家狗一定以为每天中午给我送快餐的外卖小哥是我的主人…………

"
"
帅帅帅的老公
","


楼主开超市的刚才来了位大叔问有裤衩没，我说有，男士的还是女士的，大叔愣了半天，说我自己选吧，到那一看说我要苦茶，喝水的苦茶！我说怎么茶叶还分男女用的呀[撞到玻璃][撞到玻璃]

"
"
恨钱不成山
","


读初二那年，我加了林心如的QQ，还给她充了黄钻 。那个林心如回了我一个谢谢 ，然后我炫耀了半年多。后来我又搞到了张柏芝的QQ，还给张柏芝充了一年的会员，但是张柏芝从来不跟我聊天，一直不在线 。直到读高中了才发现，张柏芝居然是我堂姐冒充的。

"
"
你不懂蛋蛋的忧伤
","


高中时坐公交车，我戴着耳机站在车门那里，突然车门开了，我以为到站了就准备下车，一条腿都迈出去了，被一个男孩子揪着卫衣帽子猛地拽回来。此时车外一辆大货车飞驰而过……原来根本没到站，是车门bug了。因为太惊慌，甚至没来得及和那个男生道谢，谢谢您救我狗命。

"
"
无书斋主
","


结婚时，答应老婆的吊坠项链没买！前段时间帮别人做了个策划案，昨天给了小两万劳务费，路过周大福的时间，一咬牙，就给老婆买了……到家掏出来给老婆，还没开口，老婆抢过去就喊:妈，你不是说爸没给你“珍珠婚”礼物吗？爸早就给你买了，放正子这呢！……我……特么，看着跑出来的岳母，我只能:是是是了！…

"
"
逗乐子而已
","


跟老婆冷战，为讨好她，从网上买了件裙子送她。刚拿到快递，被财务小张看到，非要试试，说好看她也买一件。也不管我肯不肯，自己拆了包装拿去卫生间了。我正等着小张呢。老婆和同事说说笑笑进来领工资，见我手里拿着拆开的快递包，又见小张穿着新裙子从卫生间出来了，工资没领掉头就走。

"
"
逍遥右
","


你在夜场里纸醉金迷，你在赌场挥霍如金，你在女人间游刃有余，你想着会被人肯定，被人认可，被人推崇，被人崇拜，no no no ，你把时间 金钱 花费在这些上面，没有时间陪父母，妻子。没有时间养育子女，怎么受得了他们的回报，他们的肯定。

"
"
糗友f6dPCo
","


我小时候老爸经常不在家，我上学，经常不见面，八岁那年，因为在学校偷老师的烟抽，被叫家长，偏偏老爸这天在家，就去了学校，被老师教育一番后，老爸被逼写下保证书，写了一会，回头给我一脚，说，你大名叫什么?

"
"
哈和嗨
","


刚处对象那会... 晚饭过后她说:乖！去把碗筷涮了，本小姐今晚让你好好美美。我兴奋地去把碗筷给涮... 婚后... 吃完晚饭她说:快去把碗筷涮了，今晚老娘放你一马。于是我又兴奋地去把碗筷给涮了...

"
"
爆笑菌boy
","


婚前偶尔去媳妇家住，通常我住她房间，她住客厅。每次想亲热，得等她家人都睡了，然后吹三长两短口哨。一晚我又吹了暗号，媳妇久久没反应。我就纳闷，探头往客厅看，见老丈人正在推醒熟睡的媳妇：喊你进去呢！

"
"
无书斋主
","


在厨房洗碗的我对老婆说:画画，你把桌子擦下呗！……擦你妹啊？……老婆随口回我！小姨子不高兴了:姐姐，如果姐夫说擦你妹怎么办？？……我……老婆，我没说……！

"
"
果果爱桐桐
","


爆一个娃娃的糗事。家里娃娃4岁多，一天夜里睡着突然揪我头发一把，有拧我一把，我都懵了，不过还早，接着睡。老公送去幼儿园了，下午我接的时候问他了，他说，梦到我把他的面包吃完了，他生气了，所以…我晕…，幼儿园老师让晚上少吃点，他这是饿的，可是4岁多的孩子，你能梦到还能记着这个梦，你丫咋就不会念1和7，6和9呢？

"
